Listening to port 4567
Connected!!!
{"estimate_x":0.20177818375957,"estimate_y":0.385989159673785,"rmse_vx":3.55767903142367,"rmse_vy":2.37862015273511,"rmse_x":0.158218820510984,"rmse_y":0.214051812559034}
{"estimate_x":10.3495757635035,"estimate_y":-2.3687063235897,"rmse_vx":0.799784698607377,"rmse_vy":0.797511524402808,"rmse_x":0.324395619100015,"rmse_y":0.280166195808851}
{"estimate_x":10.438910692106,"estimate_y":-2.44521185114783,"rmse_vx":0.798553233944794,"rmse_vy":0.796253404613242,"rmse_x":0.323923231899351,"rmse_y":0.279703656128803}
{"estimate_x":10.5821399125,"estimate_y":-2.64644409811992,"rmse_vx":0.797397484013656,"rmse_vy":0.795044918248932,"rmse_x":0.323437021608795,"rmse_y":0.279237816615817}
{"estimate_x":10.7111298996109,"estimate_y":-2.82815590758922,"rmse_vx":0.796476601567147,"rmse_vy":0.793828680135047,"rmse_x":0.322923474700609,"rmse_y":0.278776828499979}
{"estimate_x":10.8501664799401,"estimate_y":-3.02644801505478,"rmse_vx":0.795683405048792,"rmse_vy":0.792671772616636,"rmse_x":0.322396302703156,"rmse_y":0.27831287237198}
{"estimate_x":11.0484410539623,"estimate_y":-3.2154595850876,"rmse_vx":0.794381810114545,"rmse_vy":0.791769970601221,"rmse_x":0.321895366877644,"rmse_y":0.277849457524182}
{"estimate_x":11.2099588783612,"estimate_y":-3.41929126470646,"rmse_vx":0.793125645426535,"rmse_vy":0.790975326104502,"rmse_x":0.321390677669385,"rmse_y":0.277386079527071}
{"estimate_x":11.3814557770998,"estimate_y":-3.57334765258884,"rmse_vx":0.791824468064147,"rmse_vy":0.790206104987639,"rmse_x":0.320888065428075,"rmse_y":0.276927201082543}
{"estimate_x":11.5505612667838,"estimate_y":-3.77501630292233,"rmse_vx":0.790561426387637,"rmse_vy":0.789565453151841,"rmse_x":0.320383338211087,"rmse_y":0.27646866331798}
{"estimate_x":11.7197512105703,"estimate_y":-4.02787568065603,"rmse_vx":0.789368812730297,"rmse_vy":0.789315759523353,"rmse_x":0.319874855484082,"rmse_y":0.276058757718449}
{"estimate_x":11.8879792318609,"estimate_y":-4.2339497553264,"rmse_vx":0.788250415753787,"rmse_vy":0.789250338335192,"rmse_x":0.319361280081804,"rmse_y":0.275698211978564}
{"estimate_x":12.1049187150883,"estimate_y":-4.44237283182397,"rmse_vx":0.787084192009308,"rmse_vy":0.789472561095192,"rmse_x":0.318872401450968,"rmse_y":0.275413611347266}
{"estimate_x":12.2786176324847,"estimate_y":-4.64963747659857,"rmse_vx":0.785995215165335,"rmse_vy":0.789926085825286,"rmse_x":0.318375248563974,"rmse_y":0.275230747130981}
{"estimate_x":12.4930910222482,"estimate_y":-4.75952703700234,"rmse_vx":0.784744494172708,"rmse_vy":0.79028528207771,"rmse_x":0.317900413758573,"rmse_y":0.274938508098065}
{"estimate_x":12.6792456473453,"estimate_y":-4.96228813634876,"rmse_vx":0.783538378283938,"rmse_vy":0.790900250583604,"rmse_x":0.31742108885231,"rmse_y":0.274749778448797}
{"estimate_x":12.8905363880795,"estimate_y":-5.0788268705686,"rmse_vx":0.782456426523549,"rmse_vy":0.791064681568466,"rmse_x":0.316957935139769,"rmse_y":0.274480451102055}
{"estimate_x":13.0738124143508,"estimate_y":-5.27203235048485,"rmse_vx":0.781462268998518,"rmse_vy":0.79148598921701,"rmse_x":0.316481759993608,"rmse_y":0.274312998958621}
{"estimate_x":13.194347000906,"estimate_y":-5.43329234491659,"rmse_vx":0.780692688602154,"rmse_vy":0.792006336867624,"rmse_x":0.315972545114431,"rmse_y":0.274187551079648}
{"estimate_x":13.3743210671318,"estimate_y":-5.62413150126755,"rmse_vx":0.780052418419484,"rmse_vy":0.792826156259865,"rmse_x":0.3154688164464,"rmse_y":0.274209693667935}
{"estimate_x":13.67865758326,"estimate_y":-5.64481653170389,"rmse_vx":0.778828222083595,"rmse_vy":0.793417714609985,"rmse_x":0.314990221393338,"rmse_y":0.273927639641565}
{"estimate_x":13.8835415195157,"estimate_y":-5.82891820149269,"rmse_vx":0.777641461691679,"rmse_vy":0.794330791621075,"rmse_x":0.314509401085382,"rmse_y":0.273757158902687}
{"estimate_x":14.1478879569907,"estimate_y":-5.93863348989543,"rmse_vx":0.776419976167268,"rmse_vy":0.795177980251654,"rmse_x":0.314076264954512,"rmse_y":0.273539957991154}
{"estimate_x":14.3596259797088,"estimate_y":-6.11785110619662,"rmse_vx":0.775229146614685,"rmse_vy":0.796382997355593,"rmse_x":0.313639108547756,"rmse_y":0.273460609092475}
{"estimate_x":14.5679906850187,"estimate_y":-6.27804248167023,"rmse_vx":0.774102591173304,"rmse_vy":0.797788699539428,"rmse_x":0.313192085334649,"rmse_y":0.273501308379972}
{"estimate_x":14.7783996373338,"estimate_y":-6.45520545370817,"rmse_vx":0.773034191209403,"rmse_vy":0.79960982497342,"rmse_x":0.312736098817273,"rmse_y":0.273760799856172}
{"estimate_x":14.9852978154035,"estimate_y":-6.54316487729329,"rmse_vx":0.771966727531162,"rmse_vy":0.801298990413995,"rmse_x":0.312268265588502,"rmse_y":0.273925238105074}
{"estimate_x":15.1984807593323,"estimate_y":-6.71451225404828,"rmse_vx":0.770963852345835,"rmse_vy":0.803441742319035,"rmse_x":0.311793925297776,"rmse_y":0.2743453558286}
{"estimate_x":15.4597430892945,"estimate_y":-6.77687784942605,"rmse_vx":0.770049425857566,"rmse_vy":0.805031887780273,"rmse_x":0.31134314099028,"rmse_y":0.274594274167482}
{"estimate_x":15.6723813222804,"estimate_y":-6.93794579705829,"rmse_vx":0.769215394310689,"rmse_vy":0.807088012306018,"rmse_x":0.310879760354889,"rmse_y":0.27510973084734}
{"estimate_x":15.9121674461639,"estimate_y":-7.01942381269375,"rmse_vx":0.768169564906047,"rmse_vy":0.80939121398663,"rmse_x":0.310421869761848,"rmse_y":0.275568815238889}
{"estimate_x":16.1348021229934,"estimate_y":-7.17804313936876,"rmse_vx":0.767179385132249,"rmse_vy":0.812226377232939,"rmse_x":0.309957243533971,"rmse_y":0.276365568367675}
{"estimate_x":16.2894633092744,"estimate_y":-7.23856330033845,"rmse_vx":0.766761779187884,"rmse_vy":0.814364675192515,"rmse_x":0.309484503771973,"rmse_y":0.277042630282293}
{"estimate_x":16.4989410561419,"estimate_y":-7.38560972478724,"rmse_vx":0.76644656038298,"rmse_vy":0.817042924465499,"rmse_x":0.309028400104401,"rmse_y":0.278082600389951}
{"estimate_x":16.6856086038554,"estimate_y":-7.51550097154225,"rmse_vx":0.766204827076438,"rmse_vy":0.820253824283981,"rmse_x":0.308624735359105,"rmse_y":0.279456696416908}
{"estimate_x":16.8956014217154,"estimate_y":-7.66210759992615,"rmse_vx":0.76606173921626,"rmse_vy":0.824088486807901,"rmse_x":0.30826984039767,"rmse_y":0.281347565656807}
{"estimate_x":17.1445808774787,"estimate_y":-7.61172396124162,"rmse_vx":0.765961486711441,"rmse_vy":0.826770457102726,"rmse_x":0.307913128256475,"rmse_y":0.282500029063162}
{"estimate_x":17.3554714537386,"estimate_y":-7.74299462895148,"rmse_vx":0.76595086543329,"rmse_vy":0.830061488032869,"rmse_x":0.307620238996165,"rmse_y":0.284110470930874}
{"estimate_x":17.7762420192751,"estimate_y":-7.5037288848874,"rmse_vx":0.764958618708444,"rmse_vy":0.831687811937941,"rmse_x":0.307156585339122,"rmse_y":0.28425452465124}
{"estimate_x":18.01215363749,"estimate_y":-7.61333175333819,"rmse_vx":0.764000812948049,"rmse_vy":0.833861105598969,"rmse_x":0.306698631617866,"rmse_y":0.284649629727467}
{"estimate_x":18.302939875549,"estimate_y":-7.41818398584312,"rmse_vx":0.763185593135033,"rmse_vy":0.834416405252897,"rmse_x":0.306238006257547,"rmse_y":0.284359293849144}
{"estimate_x":18.5351325976183,"estimate_y":-7.50312093578334,"rmse_vx":0.762406579310468,"rmse_vy":0.835427530587272,"rmse_x":0.305780191297057,"rmse_y":0.284175543330015}
{"estimate_x":18.8946133047922,"estimate_y":-7.44535279039153,"rmse_vx":0.761408754918594,"rmse_vy":0.836168872735249,"rmse_x":0.30536421827141,"rmse_y":0.28384118927028}
{"estimate_x":19.1357645608473,"estimate_y":-7.52080853202138,"rmse_vx":0.760430262242874,"rmse_vy":0.837394984828558,"rmse_x":0.304938905212636,"rmse_y":0.283601505124143}
{"estimate_x":19.2620340972198,"estimate_y":-7.75571318599077,"rmse_vx":0.759870371488893,"rmse_vy":0.840051014358437,"rmse_x":0.304499043520415,"rmse_y":0.284052151436382}
{"estimate_x":19.4908149008025,"estimate_y":-7.84022571371366,"rmse_vx":0.759329290585581,"rmse_vy":0.843365628638425,"rmse_x":0.304078312917384,"rmse_y":0.284858677538161}
{"estimate_x":19.8075541308119,"estimate_y":-7.76631980981559,"rmse_vx":0.75848645355911,"rmse_vy":0.846297312602928,"rmse_x":0.303631053102927,"rmse_y":0.285311991275569}
{"estimate_x":20.0450165590154,"estimate_y":-7.84130755051632,"rmse_vx":0.757649231578023,"rmse_vy":0.849913395017941,"rmse_x":0.303190770938019,"rmse_y":0.286135392031632}
{"estimate_x":20.2799732157841,"estimate_y":-7.92340169810371,"rmse_vx":0.756640823655647,"rmse_vy":0.854647702962929,"rmse_x":0.302762247107533,"rmse_y":0.287468305663901}
{"estimate_x":20.5247353994553,"estimate_y":-8.00146940539549,"rmse_vx":0.75563204468732,"rmse_vy":0.86017599686417,"rmse_x":0.302342622251752,"rmse_y":0.289405128710277}
{"estimate_x":20.8043558867183,"estimate_y":-7.84880988036579,"rmse_vx":0.75487434686842,"rmse_vy":0.86393649832513,"rmse_x":0.301911582940831,"rmse_y":0.29052645229893}
{"estimate_x":21.0388138570473,"estimate_y":-7.9068073980752,"rmse_vx":0.754100263772904,"rmse_vy":0.868438677344818,"rmse_x":0.301493622319362,"rmse_y":0.292169457280146}
{"estimate_x":21.3525555677555,"estimate_y":-7.75684290502406,"rmse_vx":0.753179973842535,"rmse_vy":0.872037001720292,"rmse_x":0.30105659684534,"rmse_y":0.293143631744326}
{"estimate_x":21.5916997555222,"estimate_y":-7.80107792148662,"rmse_vx":0.752242053499453,"rmse_vy":0.876365664318364,"rmse_x":0.300623451080522,"rmse_y":0.294609690695845}
{"estimate_x":21.8716409169061,"estimate_y":-7.61856444050562,"rmse_vx":0.751828893677484,"rmse_vy":0.879063958602771,"rmse_x":0.300190132970695,"rmse_y":0.295349786828795}
{"estimate_x":22.0940665975786,"estimate_y":-7.64198271952305,"rmse_vx":0.751358600595682,"rmse_vy":0.882429573610269,"rmse_x":0.299761036035279,"rmse_y":0.296498595994566}
{"estimate_x":22.2364221543896,"estimate_y":-7.69929279613748,"rmse_vx":0.751814261145159,"rmse_vy":0.886282622341168,"rmse_x":0.299412741982621,"rmse_y":0.298371207472603}
{"estimate_x":22.440754267575,"estimate_y":-7.72080536190131,"rmse_vx":0.752153013185615,"rmse_vy":0.890869579703799,"rmse_x":0.299129906161088,"rmse_y":0.300866305546819}
{"estimate_x":22.6684285313391,"estimate_y":-7.7748675158347,"rmse_vx":0.751751849930445,"rmse_vy":0.896917920664989,"rmse_x":0.298881394215435,"rmse_y":0.304369853576558}
{"estimate_x":22.88423576277,"estimate_y":-7.80160001431924,"rmse_vx":0.751262563395044,"rmse_vy":0.903792537609263,"rmse_x":0.298690516124867,"rmse_y":0.308798950154989}
{"estimate_x":23.0381718719625,"estimate_y":-7.77429041314976,"rmse_vx":0.751177681146391,"rmse_vy":0.910660776763999,"rmse_x":0.298723538574188,"rmse_y":0.313739585838969}
{"estimate_x":23.2433534527613,"estimate_y":-7.79515881727872,"rmse_vx":0.750965061872039,"rmse_vy":0.918366771716889,"rmse_x":0.298864183383183,"rmse_y":0.319766443132128}
{"estimate_x":23.5434917716975,"estimate_y":-7.67727498897745,"rmse_vx":0.750228691128245,"rmse_vy":0.925860950394778,"rmse_x":0.298818571135583,"rmse_y":0.325493625186759}
{"estimate_x":23.7589188514289,"estimate_y":-7.69105514226026,"rmse_vx":0.749414207713678,"rmse_vy":0.934189130921892,"rmse_x":0.298826083538111,"rmse_y":0.332393433343025}
{"estimate_x":24.0305124935682,"estimate_y":-7.40867292642069,"rmse_vx":0.748759349441507,"rmse_vy":0.940242563663707,"rmse_x":0.2987285026782,"rmse_y":0.337417800358109}
{"estimate_x":24.2378398827769,"estimate_y":-7.40092321059304,"rmse_vx":0.748005830270633,"rmse_vy":0.947057648866007,"rmse_x":0.298685882900913,"rmse_y":0.343457799990012}
{"estimate_x":24.555775587076,"estimate_y":-7.10679989399888,"rmse_vx":0.746971690013052,"rmse_vy":0.952507735909511,"rmse_x":0.298439046435015,"rmse_y":0.347798484792794}
{"estimate_x":24.7761901580687,"estimate_y":-7.08318453390217,"rmse_vx":0.745933535490486,"rmse_vy":0.958670528278647,"rmse_x":0.298196204390632,"rmse_y":0.353060866708505}
{"estimate_x":25.0228044317231,"estimate_y":-6.79899055706371,"rmse_vx":0.744938151358746,"rmse_vy":0.963191733260141,"rmse_x":0.297907663718426,"rmse_y":0.356953664005353}
{"estimate_x":25.232111802639,"estimate_y":-6.75667296644158,"rmse_vx":0.743916593384772,"rmse_vy":0.968360839470141,"rmse_x":0.2976284598341,"rmse_y":0.361663917454409}
{"estimate_x":25.3836412377482,"estimate_y":-6.63192855174933,"rmse_vx":0.743025880044139,"rmse_vy":0.973276933986438,"rmse_x":0.297459158771979,"rmse_y":0.366527041551006}
{"estimate_x":25.5787018085204,"estimate_y":-6.58219560097535,"rmse_vx":0.742067735633019,"rmse_vy":0.978826693662871,"rmse_x":0.297315182897622,"rmse_y":0.372290473755645}
{"estimate_x":25.7987193909234,"estimate_y":-6.30183021841484,"rmse_vx":0.741130201625521,"rmse_vy":0.98316958673333,"rmse_x":0.297133860007718,"rmse_y":0.376880123692371}
{"estimate_x":25.9882329009083,"estimate_y":-6.23681926837096,"rmse_vx":0.740142010185769,"rmse_vy":0.988092526552717,"rmse_x":0.296970196136496,"rmse_y":0.382303051763382}
{"estimate_x":26.3055714135418,"estimate_y":-5.59611152209578,"rmse_vx":0.73914913292076,"rmse_vy":0.989895473522729,"rmse_x":0.296616096219675,"rmse_y":0.384158219371963}
{"estimate_x":26.4914915560415,"estimate_y":-5.49508867041755,"rmse_vx":0.738144199062204,"rmse_vy":0.992129376497824,"rmse_x":0.296265723177856,"rmse_y":0.386465507330451}
{"estimate_x":26.7375424354292,"estimate_y":-5.17855432518208,"rmse_vx":0.737228411596684,"rmse_vy":0.993720134937597,"rmse_x":0.295873099627117,"rmse_y":0.387981466359928}
{"estimate_x":26.9289950748716,"estimate_y":-5.06503062163699,"rmse_vx":0.7364178583584,"rmse_vy":0.995703697027877,"rmse_x":0.295477453828578,"rmse_y":0.389904360400047}
{"estimate_x":27.1553123417354,"estimate_y":-4.70185222417685,"rmse_vx":0.73591012246832,"rmse_vy":0.996888484220501,"rmse_x":0.295081220863624,"rmse_y":0.390929128713803}
{"estimate_x":27.3512514098595,"estimate_y":-4.57366498707732,"rmse_vx":0.735631725599997,"rmse_vy":0.998416586043649,"rmse_x":0.2946960409734,"rmse_y":0.392287257998382}
{"estimate_x":27.5167433636005,"estimate_y":-4.35845450522802,"rmse_vx":0.73471137370502,"rmse_vy":0.999756685313165,"rmse_x":0.294314142622251,"rmse_y":0.393574203825683}
{"estimate_x":27.6854450073572,"estimate_y":-4.2235020007702,"rmse_vx":0.733897962577578,"rmse_vy":1.00142222544102,"rmse_x":0.293940613379687,"rmse_y":0.395227077028357}
{"estimate_x":27.8768628092386,"estimate_y":-3.80475391038796,"rmse_vx":0.732959936738876,"rmse_vy":1.00211509410942,"rmse_x":0.293600880201569,"rmse_y":0.395893093956554}
{"estimate_x":28.0320045726701,"estimate_y":-3.6524428032449,"rmse_vx":0.732116370643084,"rmse_vy":1.00307203861274,"rmse_x":0.293273341221059,"rmse_y":0.396822124286134}
{"estimate_x":28.1677566845232,"estimate_y":-3.32697744704738,"rmse_vx":0.731223186572125,"rmse_vy":1.00357906585698,"rmse_x":0.292944065577895,"rmse_y":0.397317481343718}
{"estimate_x":28.3137757192831,"estimate_y":-3.16412770208876,"rmse_vx":0.730453843244178,"rmse_vy":1.00431513984254,"rmse_x":0.292630935886287,"rmse_y":0.398045287334126}
{"estimate_x":28.3978787832014,"estimate_y":-2.94738947559508,"rmse_vx":0.729491450060049,"rmse_vy":1.00503994949408,"rmse_x":0.292278226630122,"rmse_y":0.398810654998283}
{"estimate_x":28.5227131145845,"estimate_y":-2.78098995205618,"rmse_vx":0.728576783558088,"rmse_vy":1.00597935603801,"rmse_x":0.291930734123509,"rmse_y":0.399847568845799}
{"estimate_x":28.6589358653858,"estimate_y":-2.53035487969048,"rmse_vx":0.727785959921454,"rmse_vy":1.00679537160612,"rmse_x":0.291605491401691,"rmse_y":0.400800993210973}
{"estimate_x":28.7845469748349,"estimate_y":-2.35913656360739,"rmse_vx":0.727170904804859,"rmse_vy":1.00780319909831,"rmse_x":0.291301798019753,"rmse_y":0.402047444840709}
{"estimate_x":28.8492826394399,"estimate_y":-2.12025499000412,"rmse_vx":0.726609147156629,"rmse_vy":1.00868630257451,"rmse_x":0.290962683707554,"rmse_y":0.403286469033419}
{"estimate_x":28.9698886203011,"estimate_y":-1.94459792400672,"rmse_vx":0.726302666669287,"rmse_vy":1.00973631121199,"rmse_x":0.290650910949226,"rmse_y":0.404844834759322}
{"estimate_x":29.0212010524177,"estimate_y":-1.52847850217454,"rmse_vx":0.725791980948437,"rmse_vy":1.01003655356924,"rmse_x":0.290306671756921,"rmse_y":0.405600862444042}
{"estimate_x":29.1298384819819,"estimate_y":-1.33880613154791,"rmse_vx":0.725552971562802,"rmse_vy":1.01045971680184,"rmse_x":0.289988887553567,"rmse_y":0.40659200676447}
{"estimate_x":29.1609679416812,"estimate_y":-0.960697876657073,"rmse_vx":0.724724189192727,"rmse_vy":1.01045225283948,"rmse_x":0.289636894950514,"rmse_y":0.407063139005618}
{"estimate_x":29.2438560305625,"estimate_y":-0.761369718634626,"rmse_vx":0.724052072161499,"rmse_vy":1.01053580310586,"rmse_x":0.289297482282608,"rmse_y":0.407721296905217}
{"estimate_x":29.3356012788434,"estimate_y":-0.269753645773977,"rmse_vx":0.723170386273961,"rmse_vy":1.01001211723318,"rmse_x":0.288988282699555,"rmse_y":0.40763354642437}
{"estimate_x":29.4007922939025,"estimate_y":-0.0558000871698159,"rmse_vx":0.722407163621152,"rmse_vy":1.00954529474422,"rmse_x":0.288693409736907,"rmse_y":0.407644289508159}
{"estimate_x":29.4247021064101,"estimate_y":0.315878400469191,"rmse_vx":0.721598541403762,"rmse_vy":1.0088157491014,"rmse_x":0.288375824754882,"rmse_y":0.407396121009763}
{"estimate_x":29.4805618449044,"estimate_y":0.538077277199802,"rmse_vx":0.720951542370331,"rmse_vy":1.00812220436714,"rmse_x":0.288076139190598,"rmse_y":0.40721522940996}
{"estimate_x":29.4865478936846,"estimate_y":1.01811390355595,"rmse_vx":0.72006889380328,"rmse_vy":1.00710142642903,"rmse_x":0.287751472036641,"rmse_y":0.406731839944062}
{"estimate_x":29.5228899507476,"estimate_y":1.2525369367202,"rmse_vx":0.719291820898205,"rmse_vy":1.00609813694576,"rmse_x":0.287437564896274,"rmse_y":0.406267325164154}
{"estimate_x":29.569750067764,"estimate_y":1.56163067739713,"rmse_vx":0.718470241182836,"rmse_vy":1.00505832116344,"rmse_x":0.287154974493861,"rmse_y":0.405771687064341}
{"estimate_x":29.5965319573259,"estimate_y":1.79822891082213,"rmse_vx":0.717793862252831,"rmse_vy":1.00402686382376,"rmse_x":0.286892053096039,"rmse_y":0.405289987885124}
{"estimate_x":29.587048102057,"estimate_y":1.86776440262638,"rmse_vx":0.716919190131547,"rmse_vy":1.00334490984102,"rmse_x":0.286611605942282,"rmse_y":0.405038303883007}
{"estimate_x":29.5953851902125,"estimate_y":2.09205251415923,"rmse_vx":0.716142717484345,"rmse_vy":1.00265972220768,"rmse_x":0.286344574396545,"rmse_y":0.404852384013539}
{"estimate_x":29.5679996331173,"estimate_y":2.27792883264966,"rmse_vx":0.715290380462916,"rmse_vy":1.00210074366044,"rmse_x":0.286055963844328,"rmse_y":0.404827749643428}
{"estimate_x":29.5643041773264,"estimate_y":2.49839443666757,"rmse_vx":0.714548960600615,"rmse_vy":1.00152403464017,"rmse_x":0.285781847073824,"rmse_y":0.404898155494866}
{"estimate_x":29.4864728856842,"estimate_y":2.90559583210852,"rmse_vx":0.71379650574998,"rmse_vy":1.00061266695957,"rmse_x":0.28545485661094,"rmse_y":0.404637886676103}
{"estimate_x":29.4754071556128,"estimate_y":3.13610258147331,"rmse_vx":0.713207997461321,"rmse_vy":0.999682130168053,"rmse_x":0.285142959945305,"rmse_y":0.404425325625465}
{"estimate_x":29.399012376843,"estimate_y":3.45290636390997,"rmse_vx":0.712473172436404,"rmse_vy":0.998663726792868,"rmse_x":0.284803829457739,"rmse_y":0.404109059628545}
{"estimate_x":29.3753552119325,"estimate_y":3.68632526327137,"rmse_vx":0.711903498725421,"rmse_vy":0.997624116860456,"rmse_x":0.284476496464068,"rmse_y":0.403826542192604}
{"estimate_x":29.3688027060795,"estimate_y":3.96175743915735,"rmse_vx":0.711375226655012,"rmse_vy":0.996550266362403,"rmse_x":0.284185469386075,"rmse_y":0.403509792775715}
{"estimate_x":29.3400048598695,"estimate_y":4.19581959341576,"rmse_vx":0.711075076212194,"rmse_vy":0.995454136644752,"rmse_x":0.283924735717894,"rmse_y":0.403220904012814}
{"estimate_x":29.2327207134643,"estimate_y":4.45123333505676,"rmse_vx":0.710417374337889,"rmse_vy":0.994368662245082,"rmse_x":0.283616580101926,"rmse_y":0.402924120827816}
{"estimate_x":29.1864965839158,"estimate_y":4.68318343453392,"rmse_vx":0.709939851436009,"rmse_vy":0.99325822911537,"rmse_x":0.283328924547868,"rmse_y":0.402654044251585}
{"estimate_x":29.0858518011841,"estimate_y":4.96842827204615,"rmse_vx":0.70943237676611,"rmse_vy":0.992102122731253,"rmse_x":0.283017687393218,"rmse_y":0.402324957548531}
{"estimate_x":29.03253817316,"estimate_y":5.20228790968746,"rmse_vx":0.709140843833454,"rmse_vy":0.990929399573297,"rmse_x":0.282730717681512,"rmse_y":0.402011524620589}
{"estimate_x":28.8318800608768,"estimate_y":5.83727336042777,"rmse_vx":0.708333419548149,"rmse_vy":0.989776136605525,"rmse_x":0.282386556905454,"rmse_y":0.401591718553529}
{"estimate_x":28.7527875442234,"estimate_y":6.08799314708699,"rmse_vx":0.707623924506915,"rmse_vy":0.988654776178013,"rmse_x":0.282044361159593,"rmse_y":0.401184446569141}
{"estimate_x":28.5642453112971,"estimate_y":6.47243590069584,"rmse_vx":0.706767663435918,"rmse_vy":0.987601644498552,"rmse_x":0.281729418308979,"rmse_y":0.400990027418485}
{"estimate_x":28.4634579857299,"estimate_y":6.72495912963089,"rmse_vx":0.705926924828915,"rmse_vy":0.986601008333084,"rmse_x":0.281414566766756,"rmse_y":0.400831932452511}
{"estimate_x":28.4158115233234,"estimate_y":7.05256623531932,"rmse_vx":0.705080383921939,"rmse_vy":0.985659420594843,"rmse_x":0.281076531046322,"rmse_y":0.400892753182421}
{"estimate_x":28.3076840206858,"estimate_y":7.30496102969097,"rmse_vx":0.704275372645552,"rmse_vy":0.984789501799207,"rmse_x":0.280739063234163,"rmse_y":0.401015802430654}
{"estimate_x":28.2123939998895,"estimate_y":7.2800428865782,"rmse_vx":0.703503950567247,"rmse_vy":0.983675543280928,"rmse_x":0.280402848485046,"rmse_y":0.400652846206603}
{"estimate_x":28.1014656982753,"estimate_y":7.51577435708203,"rmse_vx":0.702825969300424,"rmse_vy":0.982606115352267,"rmse_x":0.280069899601312,"rmse_y":0.400307521855428}
{"estimate_x":27.9233141151797,"estimate_y":7.83855261353643,"rmse_vx":0.70199937523878,"rmse_vy":0.981590596642406,"rmse_x":0.279737983052945,"rmse_y":0.400126220454825}
{"estimate_x":27.796152568712,"estimate_y":8.07419415463595,"rmse_vx":0.701220637245713,"rmse_vy":0.980641952473569,"rmse_x":0.279406045301432,"rmse_y":0.399983560393011}
{"estimate_x":27.6195647107994,"estimate_y":8.25614292090585,"rmse_vx":0.700387925277016,"rmse_vy":0.979622172723894,"rmse_x":0.27908694828355,"rmse_y":0.399783079434793}
{"estimate_x":27.4793623066016,"estimate_y":8.48440653638341,"rmse_vx":0.699578657719659,"rmse_vy":0.978670219676892,"rmse_x":0.278767501898815,"rmse_y":0.399618695941812}
{"estimate_x":27.3863830896378,"estimate_y":8.352237106509,"rmse_vx":0.698763599072186,"rmse_vy":0.97751808377131,"rmse_x":0.278437840251175,"rmse_y":0.399146711612636}
{"estimate_x":27.2318103824593,"estimate_y":8.55282985502198,"rmse_vx":0.697939108905978,"rmse_vy":0.976364708053363,"rmse_x":0.278109307201306,"rmse_y":0.398676550090007}
{"estimate_x":27.0138664028531,"estimate_y":8.90147281095922,"rmse_vx":0.697187588391877,"rmse_vy":0.975241850396438,"rmse_x":0.277797038807527,"rmse_y":0.39825991974488}
{"estimate_x":26.8447170746017,"estimate_y":9.10551460689711,"rmse_vx":0.69639348331423,"rmse_vy":0.974156389529129,"rmse_x":0.277490228876901,"rmse_y":0.397852294688215}
{"estimate_x":26.6575215567235,"estimate_y":9.17560586466925,"rmse_vx":0.695584494155111,"rmse_vy":0.973040773295351,"rmse_x":0.277199158099693,"rmse_y":0.397387540693353}
{"estimate_x":26.4872001908132,"estimate_y":9.37202789680439,"rmse_vx":0.694771725447965,"rmse_vy":0.971963167297232,"rmse_x":0.276909999172846,"rmse_y":0.396925830269992}
{"estimate_x":26.3081999966771,"estimate_y":9.63832530057891,"rmse_vx":0.693966177345672,"rmse_vy":0.97099109957745,"rmse_x":0.276626716611492,"rmse_y":0.396500955695562}
{"estimate_x":26.1360888456915,"estimate_y":9.83805069784582,"rmse_vx":0.693185135201682,"rmse_vy":0.970098832802561,"rmse_x":0.276340807011,"rmse_y":0.396092285840354}
{"estimate_x":25.8713798040934,"estimate_y":10.1967637754287,"rmse_vx":0.692390701547755,"rmse_vy":0.969547397747525,"rmse_x":0.276151563086066,"rmse_y":0.395927126577451}
{"estimate_x":25.6933980493971,"estimate_y":10.4049308601299,"rmse_vx":0.691624294883905,"rmse_vy":0.969137444800326,"rmse_x":0.275954716583051,"rmse_y":0.395834230229468}
{"estimate_x":25.5049394995329,"estimate_y":10.5170808767059,"rmse_vx":0.690864859908629,"rmse_vy":0.968371814762709,"rmse_x":0.275760742293229,"rmse_y":0.395636298764565}
{"estimate_x":25.3087287607825,"estimate_y":10.7098690347244,"rmse_vx":0.690082455513801,"rmse_vy":0.967721079045462,"rmse_x":0.275576501919022,"rmse_y":0.395492355346556}
{"estimate_x":24.9894806124168,"estimate_y":11.0993983893849,"rmse_vx":0.689461001893829,"rmse_vy":0.96744571144327,"rmse_x":0.275647032762878,"rmse_y":0.395939836681978}
{"estimate_x":24.77877311155,"estimate_y":11.2988645077332,"rmse_vx":0.688785676559263,"rmse_vy":0.96734012565098,"rmse_x":0.275754865691927,"rmse_y":0.396531732918661}
{"estimate_x":24.5675025867838,"estimate_y":11.3763497264499,"rmse_vx":0.688090147441462,"rmse_vy":0.967071644135373,"rmse_x":0.275895280276511,"rmse_y":0.396879400668676}
{"estimate_x":24.355392368081,"estimate_y":11.5678530375471,"rmse_vx":0.687360189477469,"rmse_vy":0.966972823988089,"rmse_x":0.276063971977081,"rmse_y":0.397364346071541}
{"estimate_x":24.0949505577356,"estimate_y":11.8666054818543,"rmse_vx":0.686901349102571,"rmse_vy":0.966969472040824,"rmse_x":0.276403027123739,"rmse_y":0.398422787202023}
