Listening to port 4567
Connected!!!
{"estimate_x":0.312242686748505,"estimate_y":0.580339789390564,"rmse_vx":5.19993686676025,"rmse_vy":0.0,"rmse_x":0.287757337093353,"rmse_y":0.0196602344512939}
{"estimate_x":-8.02723356039076,"estimate_y":-4.6151430411224,"rmse_vx":0.67181986056759,"rmse_vy":0.686920030123701,"rmse_x":0.254573724752457,"rmse_y":0.296861400185823}
{"estimate_x":-8.16268026906726,"estimate_y":-4.84592316754119,"rmse_vx":0.671180069734847,"rmse_vy":0.686724315044196,"rmse_x":0.254148590878051,"rmse_y":0.296860579363355}
{"estimate_x":-8.31394509299873,"estimate_y":-5.01713209993957,"rmse_vx":0.670917075278653,"rmse_vy":0.686114921995714,"rmse_x":0.253722706552291,"rmse_y":0.296772526370738}
{"estimate_x":-8.44499908436681,"estimate_y":-5.23772490895512,"rmse_vx":0.670828461610009,"rmse_vy":0.685637128400145,"rmse_x":0.25329553352771,"rmse_y":0.296764633154771}
{"estimate_x":-8.62565409649511,"estimate_y":-5.30079013647027,"rmse_vx":0.670585937202813,"rmse_vy":0.684651335047548,"rmse_x":0.252870706148551,"rmse_y":0.296419351617608}
{"estimate_x":-8.7620052123815,"estimate_y":-5.50540667667447,"rmse_vx":0.670519518371983,"rmse_vy":0.683749275578915,"rmse_x":0.252450792800795,"rmse_y":0.296103691914066}
{"estimate_x":-8.93030059343709,"estimate_y":-5.70244454003353,"rmse_vx":0.670285251724251,"rmse_vy":0.682990896655102,"rmse_x":0.252033625453115,"rmse_y":0.295809562110254}
{"estimate_x":-9.07218310733069,"estimate_y":-5.90817899082275,"rmse_vx":0.67022686406776,"rmse_vy":0.682359888184594,"rmse_x":0.251635095160688,"rmse_y":0.295564444466334}
{"estimate_x":-9.21613199165617,"estimate_y":-5.98345884276426,"rmse_vx":0.670250378019041,"rmse_vy":0.681409931550726,"rmse_x":0.251268876314885,"rmse_y":0.295134444560523}
{"estimate_x":-9.35958884332774,"estimate_y":-6.17700547799311,"rmse_vx":0.670468839281167,"rmse_vy":0.680558203083043,"rmse_x":0.250953579165728,"rmse_y":0.294725422899382}
{"estimate_x":-9.55450022943088,"estimate_y":-6.3622378219869,"rmse_vx":0.670437680885075,"rmse_vy":0.679855189147571,"rmse_x":0.250619650256022,"rmse_y":0.294332341891582}
{"estimate_x":-9.70438367706335,"estimate_y":-6.55649633986559,"rmse_vx":0.670594382999836,"rmse_vy":0.679301176536988,"rmse_x":0.25034495859385,"rmse_y":0.293976095868911}
{"estimate_x":-10.0265240984874,"estimate_y":-6.62912845847059,"rmse_vx":0.66981988189298,"rmse_vy":0.678593948085575,"rmse_x":0.249936143098722,"rmse_y":0.293512077469962}
{"estimate_x":-10.196840921984,"estimate_y":-6.81629896110802,"rmse_vx":0.66915407689277,"rmse_vy":0.678041953524698,"rmse_x":0.249534260337626,"rmse_y":0.2930665804677}
{"estimate_x":-10.3749456850882,"estimate_y":-6.96125396757565,"rmse_vx":0.668432603346371,"rmse_vy":0.677596212954926,"rmse_x":0.249141254624828,"rmse_y":0.292610743656177}
{"estimate_x":-10.5494997910662,"estimate_y":-7.14693155314583,"rmse_vx":0.667823334528119,"rmse_vy":0.677353071260136,"rmse_x":0.248764840737186,"rmse_y":0.292180199370543}
{"estimate_x":-10.7938568958819,"estimate_y":-7.22499261302745,"rmse_vx":0.666997312240371,"rmse_vy":0.67690393042054,"rmse_x":0.248365439686297,"rmse_y":0.291709430678834}
{"estimate_x":-10.9770246259133,"estimate_y":-7.40294335685679,"rmse_vx":0.666263942897584,"rmse_vy":0.676666090076895,"rmse_x":0.247974115042466,"rmse_y":0.291249087598464}
{"estimate_x":-11.1433571528691,"estimate_y":-7.54884749954155,"rmse_vx":0.665732798426197,"rmse_vy":0.676457587967358,"rmse_x":0.247610679882111,"rmse_y":0.290790888288556}
{"estimate_x":-11.3242472475277,"estimate_y":-7.72326295513835,"rmse_vx":0.665325877592392,"rmse_vy":0.676503034015811,"rmse_x":0.247276582776905,"rmse_y":0.290355013893352}
{"estimate_x":-11.5222480814994,"estimate_y":-7.81625091273454,"rmse_vx":0.664954945773393,"rmse_vy":0.676384892206012,"rmse_x":0.246957975175029,"rmse_y":0.289896528966216}
{"estimate_x":-11.7049616810937,"estimate_y":-7.98384181108617,"rmse_vx":0.664716480914854,"rmse_vy":0.676543104051917,"rmse_x":0.246685266424728,"rmse_y":0.289456927178515}
{"estimate_x":-11.8943525180239,"estimate_y":-8.08075354413133,"rmse_vx":0.664982261268267,"rmse_vy":0.676336584219441,"rmse_x":0.246459446681895,"rmse_y":0.289003307785053}
{"estimate_x":-12.0714941061337,"estimate_y":-8.23810566611096,"rmse_vx":0.665414519946127,"rmse_vy":0.676405107103597,"rmse_x":0.24632328526831,"rmse_y":0.288568126130599}
{"estimate_x":-12.3330681687406,"estimate_y":-8.33085308330275,"rmse_vx":0.664977994841464,"rmse_vy":0.676893336272746,"rmse_x":0.24608921313575,"rmse_y":0.288120550129727}
{"estimate_x":-12.5265676524514,"estimate_y":-8.48958553994024,"rmse_vx":0.664652707558488,"rmse_vy":0.677752149795458,"rmse_x":0.245913483850679,"rmse_y":0.287701452197844}
{"estimate_x":-12.7284793070886,"estimate_y":-8.54340926112828,"rmse_vx":0.66486612969997,"rmse_vy":0.67793107492108,"rmse_x":0.245788322692425,"rmse_y":0.287253876769038}
{"estimate_x":-12.9151706998615,"estimate_y":-8.68847965212919,"rmse_vx":0.66522032003168,"rmse_vy":0.678457352524608,"rmse_x":0.245769162306149,"rmse_y":0.28682539459886}
{"estimate_x":-13.240020928134,"estimate_y":-8.73062024278783,"rmse_vx":0.664822646464832,"rmse_vy":0.67893694765166,"rmse_x":0.245513007520242,"rmse_y":0.286379669189422}
{"estimate_x":-13.4410785908825,"estimate_y":-8.8701782073508,"rmse_vx":0.664520548613695,"rmse_vy":0.67981108014268,"rmse_x":0.245311127727271,"rmse_y":0.285946489486898}
{"estimate_x":-13.6575952624073,"estimate_y":-8.85433866178636,"rmse_vx":0.664778643103797,"rmse_vy":0.679761135505704,"rmse_x":0.245140020547101,"rmse_y":0.285526290836431}
{"estimate_x":-13.8511836475081,"estimate_y":-8.97600882946377,"rmse_vx":0.665152412808818,"rmse_vy":0.680047450344227,"rmse_x":0.245065949532347,"rmse_y":0.285090681620386}
{"estimate_x":-14.1563246722072,"estimate_y":-9.02801655065495,"rmse_vx":0.664634519504816,"rmse_vy":0.680738602345612,"rmse_x":0.244826968688925,"rmse_y":0.284669948943087}
{"estimate_x":-14.3669844558839,"estimate_y":-9.14990804416123,"rmse_vx":0.664184464022942,"rmse_vy":0.681870781929732,"rmse_x":0.244637620660763,"rmse_y":0.284234821489372}
{"estimate_x":-14.5581066258304,"estimate_y":-9.274943455736,"rmse_vx":0.664137704421217,"rmse_vy":0.683237254310359,"rmse_x":0.244558900958455,"rmse_y":0.283812350867987}
{"estimate_x":-14.7625025094067,"estimate_y":-9.39411423043306,"rmse_vx":0.664166945552849,"rmse_vy":0.68512460589439,"rmse_x":0.244577109034578,"rmse_y":0.283434478005308}
{"estimate_x":-15.0425737237105,"estimate_y":-9.503325441447,"rmse_vx":0.664110264821701,"rmse_vy":0.6873336749434,"rmse_x":0.244477577184195,"rmse_y":0.283125627670897}
{"estimate_x":-15.249531930101,"estimate_y":-9.62019532259403,"rmse_vx":0.664114763965522,"rmse_vy":0.690146356609359,"rmse_x":0.244470333580549,"rmse_y":0.282941547893274}
{"estimate_x":-15.5177685228907,"estimate_y":-9.62644507203861,"rmse_vx":0.664457527510533,"rmse_vy":0.692092672399636,"rmse_x":0.2443859554473,"rmse_y":0.28267301825037}
{"estimate_x":-15.7204278132142,"estimate_y":-9.72991525136205,"rmse_vx":0.664852525777122,"rmse_vy":0.694630738721156,"rmse_x":0.244414245718635,"rmse_y":0.282538151655634}
{"estimate_x":-16.0626616993402,"estimate_y":-9.61362274649167,"rmse_vx":0.664850448198329,"rmse_vy":0.695940168715267,"rmse_x":0.244193038463996,"rmse_y":0.282149562102714}
{"estimate_x":-16.2720156308185,"estimate_y":-9.69927718125549,"rmse_vx":0.66487952301247,"rmse_vy":0.697790330232839,"rmse_x":0.244043026282641,"rmse_y":0.281826067875385}
{"estimate_x":-16.4283890717681,"estimate_y":-9.73187102406155,"rmse_vx":0.66530733454109,"rmse_vy":0.699703701343318,"rmse_x":0.244138809758723,"rmse_y":0.281515858815258}
{"estimate_x":-16.6320646345488,"estimate_y":-9.81243649790211,"rmse_vx":0.665750028710526,"rmse_vy":0.702220018428955,"rmse_x":0.24437708944188,"rmse_y":0.281321136075918}
{"estimate_x":-16.8150423543619,"estimate_y":-10.0612452557794,"rmse_vx":0.666099120040999,"rmse_vy":0.70717135777989,"rmse_x":0.244867647729481,"rmse_y":0.281930259490562}
{"estimate_x":-17.0201236250347,"estimate_y":-10.1555056236691,"rmse_vx":0.666443796439641,"rmse_vy":0.712927991127699,"rmse_x":0.245538576600623,"rmse_y":0.282977275833622}
{"estimate_x":-17.371196203567,"estimate_y":-10.0389197013835,"rmse_vx":0.666571756980385,"rmse_vy":0.716877244807978,"rmse_x":0.24574138729992,"rmse_y":0.283441798131296}
{"estimate_x":-17.5793810014732,"estimate_y":-10.1146285105892,"rmse_vx":0.66667897615667,"rmse_vy":0.721578900351803,"rmse_x":0.246079697284901,"rmse_y":0.284280690456654}
{"estimate_x":-17.8856705416078,"estimate_y":-9.97623395243052,"rmse_vx":0.666773862219284,"rmse_vy":0.72467024090264,"rmse_x":0.246182766011725,"rmse_y":0.284552330694796}
{"estimate_x":-18.0935756644993,"estimate_y":-10.033485520135,"rmse_vx":0.666830647828711,"rmse_vy":0.728458627422035,"rmse_x":0.246406997848327,"rmse_y":0.285129790490314}
{"estimate_x":-18.3269049727847,"estimate_y":-10.0057644325505,"rmse_vx":0.666600113638873,"rmse_vy":0.732404316667128,"rmse_x":0.246661936370614,"rmse_y":0.285683852702563}
{"estimate_x":-18.5392284935884,"estimate_y":-10.0585085608079,"rmse_vx":0.666324702370981,"rmse_vy":0.737097703312884,"rmse_x":0.247028724584516,"rmse_y":0.28663122746191}
{"estimate_x":-18.7989319885344,"estimate_y":-9.91998625754895,"rmse_vx":0.665832754143828,"rmse_vy":0.740885276501291,"rmse_x":0.247314548539487,"rmse_y":0.287087133666778}
{"estimate_x":-19.0150533726073,"estimate_y":-9.95998332865099,"rmse_vx":0.66529467289141,"rmse_vy":0.745404935608719,"rmse_x":0.2476892941478,"rmse_y":0.287913715409558}
{"estimate_x":-19.3144194984907,"estimate_y":-9.75644649179494,"rmse_vx":0.664920034507593,"rmse_vy":0.748068917751648,"rmse_x":0.247829735864708,"rmse_y":0.288082736419444}
{"estimate_x":-19.5252729796494,"estimate_y":-9.77513791272076,"rmse_vx":0.664479979398872,"rmse_vy":0.751383383429129,"rmse_x":0.248058335945668,"rmse_y":0.288523820577951}
{"estimate_x":-19.908341761864,"estimate_y":-9.38087111679098,"rmse_vx":0.663778756412605,"rmse_vy":0.752368132415708,"rmse_x":0.24786872547972,"rmse_y":0.288143289430126}
{"estimate_x":-20.1248792919091,"estimate_y":-9.3697938219743,"rmse_vx":0.663029194263056,"rmse_vy":0.753849167124047,"rmse_x":0.24771298054959,"rmse_y":0.287823203205853}
{"estimate_x":-20.3374736520099,"estimate_y":-9.41649737045295,"rmse_vx":0.662276181294665,"rmse_vy":0.756200765002198,"rmse_x":0.247598455962469,"rmse_y":0.287733317707043}
{"estimate_x":-20.552249639991,"estimate_y":-9.40875179171671,"rmse_vx":0.661474997920097,"rmse_vy":0.759160665740833,"rmse_x":0.247517864786259,"rmse_y":0.287844637085108}
{"estimate_x":-20.8802217486377,"estimate_y":-9.19863954092653,"rmse_vx":0.660657751811137,"rmse_vy":0.761043582351437,"rmse_x":0.247244470835233,"rmse_y":0.287631734436018}
{"estimate_x":-21.0935914421148,"estimate_y":-9.17459022213332,"rmse_vx":0.659799275299907,"rmse_vy":0.763485772909682,"rmse_x":0.246986872511216,"rmse_y":0.287569755900831}
{"estimate_x":-21.3676530045683,"estimate_y":-9.03172569065575,"rmse_vx":0.658995015251212,"rmse_vy":0.765423809078916,"rmse_x":0.246670496222677,"rmse_y":0.287397482014482}
{"estimate_x":-21.5755704756956,"estimate_y":-8.99688019048696,"rmse_vx":0.658143367448798,"rmse_vy":0.767911541406042,"rmse_x":0.246365055498894,"rmse_y":0.287389985368024}
{"estimate_x":-21.8130427933642,"estimate_y":-8.68153933483194,"rmse_vx":0.657573917936276,"rmse_vy":0.76879930144085,"rmse_x":0.246042816889281,"rmse_y":0.287017090491927}
{"estimate_x":-22.0068723571268,"estimate_y":-8.62309871620004,"rmse_vx":0.656907623551848,"rmse_vy":0.770129986285224,"rmse_x":0.245737252385491,"rmse_y":0.286701296467448}
{"estimate_x":-22.2413095694483,"estimate_y":-8.4102822387011,"rmse_vx":0.65606345249096,"rmse_vy":0.771156304315297,"rmse_x":0.245413557601548,"rmse_y":0.286309718701112}
{"estimate_x":-22.4400125091809,"estimate_y":-8.34257722179289,"rmse_vx":0.655180468517273,"rmse_vy":0.772624230343096,"rmse_x":0.245096199115007,"rmse_y":0.285956061898708}
{"estimate_x":-22.5638817168317,"estimate_y":-8.35407921744828,"rmse_vx":0.654415467988277,"rmse_vy":0.774853029802157,"rmse_x":0.244871468546586,"rmse_y":0.285829609928356}
{"estimate_x":-22.7516743462185,"estimate_y":-8.28943110733727,"rmse_vx":0.653584317796697,"rmse_vy":0.777598809335232,"rmse_x":0.244666194586231,"rmse_y":0.28588837362111}
{"estimate_x":-22.9249846583438,"estimate_y":-8.22800078604266,"rmse_vx":0.653081205024615,"rmse_vy":0.780438490482013,"rmse_x":0.244501986769946,"rmse_y":0.286209804127741}
{"estimate_x":-23.0963937711367,"estimate_y":-8.15923225652624,"rmse_vx":0.652447630452217,"rmse_vy":0.783808633956054,"rmse_x":0.244379399982611,"rmse_y":0.286841298536828}
{"estimate_x":-23.3404641306438,"estimate_y":-7.88266679077899,"rmse_vx":0.651587416024179,"rmse_vy":0.786401416676805,"rmse_x":0.244151339613303,"rmse_y":0.28699011980208}
{"estimate_x":-23.5192102402005,"estimate_y":-7.80178584061638,"rmse_vx":0.650701953195093,"rmse_vy":0.789485346981961,"rmse_x":0.243930602340115,"rmse_y":0.287404585326174}
{"estimate_x":-23.7581933164506,"estimate_y":-7.49710670935747,"rmse_vx":0.649817259135292,"rmse_vy":0.791500238375693,"rmse_x":0.243635629225006,"rmse_y":0.28735396778738}
{"estimate_x":-23.9342277275287,"estimate_y":-7.40088334233655,"rmse_vx":0.648952615266261,"rmse_vy":0.793947733308831,"rmse_x":0.243339996729547,"rmse_y":0.287501762733974}
{"estimate_x":-24.1440640368145,"estimate_y":-7.05441485440536,"rmse_vx":0.648075638647514,"rmse_vy":0.795192722426407,"rmse_x":0.243019134711765,"rmse_y":0.287235482779366}
{"estimate_x":-24.3101310379378,"estimate_y":-6.94020080794228,"rmse_vx":0.647214853560469,"rmse_vy":0.796797723526462,"rmse_x":0.242698930656029,"rmse_y":0.28707951677686}
{"estimate_x":-24.4526216691777,"estimate_y":-6.89429760542356,"rmse_vx":0.646381977342286,"rmse_vy":0.798923585427872,"rmse_x":0.242388659827286,"rmse_y":0.287284762714563}
{"estimate_x":-24.6030409960166,"estimate_y":-6.78172357133896,"rmse_vx":0.645517250501926,"rmse_vy":0.801434991395826,"rmse_x":0.242082273852264,"rmse_y":0.287747423050232}
{"estimate_x":-24.72803520874,"estimate_y":-6.55808347926574,"rmse_vx":0.644690262734165,"rmse_vy":0.803505551556972,"rmse_x":0.241796248075123,"rmse_y":0.288070825300049}
{"estimate_x":-24.868317407643,"estimate_y":-6.43695720854175,"rmse_vx":0.643831646580734,"rmse_vy":0.805930562626877,"rmse_x":0.241515170684444,"rmse_y":0.288670134775327}
{"estimate_x":-25.0130765354244,"estimate_y":-6.08049514778215,"rmse_vx":0.642979565876227,"rmse_vy":0.80731012540823,"rmse_x":0.241229903556088,"rmse_y":0.28870166261469}
{"estimate_x":-25.1469748436726,"estimate_y":-5.94388681611541,"rmse_vx":0.642134221314846,"rmse_vy":0.808983169135504,"rmse_x":0.240945497168924,"rmse_y":0.288924339852263}
{"estimate_x":-25.3110957812331,"estimate_y":-5.73019564850747,"rmse_vx":0.641336906763943,"rmse_vy":0.810530734898625,"rmse_x":0.240637443187521,"rmse_y":0.289110730882052}
{"estimate_x":-25.4443003381605,"estimate_y":-5.58869898741567,"rmse_vx":0.640643752385244,"rmse_vy":0.812352776621622,"rmse_x":0.240325985340675,"rmse_y":0.289524034494958}
{"estimate_x":-25.4898860138496,"estimate_y":-5.68493821676379,"rmse_vx":0.639971882424993,"rmse_vy":0.815841244937828,"rmse_x":0.240069697563778,"rmse_y":0.291514608178393}
{"estimate_x":-25.6181379315594,"estimate_y":-5.55748634400624,"rmse_vx":0.639468972262942,"rmse_vy":0.819633343820021,"rmse_x":0.239796230301992,"rmse_y":0.294066406769465}
{"estimate_x":-25.7544626056333,"estimate_y":-5.23411371548019,"rmse_vx":0.638917152949183,"rmse_vy":0.822355315566092,"rmse_x":0.239499341488755,"rmse_y":0.29586596600174}
{"estimate_x":-25.8752081578693,"estimate_y":-5.09385386161103,"rmse_vx":0.638579368314043,"rmse_vy":0.825328124720531,"rmse_x":0.239192941653642,"rmse_y":0.298154894835501}
{"estimate_x":-26.0272468397943,"estimate_y":-4.86005386714701,"rmse_vx":0.637812313767508,"rmse_vy":0.827763093699989,"rmse_x":0.238884573579703,"rmse_y":0.300331591919508}
{"estimate_x":-26.1262288501288,"estimate_y":-4.71193158787736,"rmse_vx":0.637167351710759,"rmse_vy":0.830409202479008,"rmse_x":0.238581391677243,"rmse_y":0.303005364093512}
{"estimate_x":-26.2150775378498,"estimate_y":-4.44473095937943,"rmse_vx":0.636343388185803,"rmse_vy":0.832442608916387,"rmse_x":0.238282901849561,"rmse_y":0.305356556366759}
{"estimate_x":-26.2944239913895,"estimate_y":-4.28791124743159,"rmse_vx":0.635569376788836,"rmse_vy":0.83464726909612,"rmse_x":0.237987944480527,"rmse_y":0.308181779444067}
{"estimate_x":-26.3438842584884,"estimate_y":-3.93650532097074,"rmse_vx":0.634753043751667,"rmse_vy":0.835957439277287,"rmse_x":0.237685974725176,"rmse_y":0.310150466680157}
{"estimate_x":-26.4072551929941,"estimate_y":-3.7671949152701,"rmse_vx":0.633951566010217,"rmse_vy":0.837395832607112,"rmse_x":0.237385558859327,"rmse_y":0.312503807121683}
{"estimate_x":-26.44913195747,"estimate_y":-3.58347496902801,"rmse_vx":0.633141549682523,"rmse_vy":0.838856699758935,"rmse_x":0.237082627021501,"rmse_y":0.315172093018699}
{"estimate_x":-26.5039038751873,"estimate_y":-3.412975027985,"rmse_vx":0.632387803749701,"rmse_vy":0.840421087248962,"rmse_x":0.23678196883576,"rmse_y":0.318274653757367}
{"estimate_x":-26.582389072954,"estimate_y":-2.94771288183093,"rmse_vx":0.631674588483436,"rmse_vy":0.840846951597331,"rmse_x":0.236497688912039,"rmse_y":0.319846275908361}
{"estimate_x":-26.6332263238315,"estimate_y":-2.75984056769571,"rmse_vx":0.631108065078311,"rmse_vy":0.841337055366353,"rmse_x":0.236224249909499,"rmse_y":0.321691472347258}
{"estimate_x":-26.6529273461433,"estimate_y":-2.34633189557975,"rmse_vx":0.630529091583995,"rmse_vy":0.841162399073137,"rmse_x":0.235944209869673,"rmse_y":0.322603951509974}
{"estimate_x":-26.6968256455524,"estimate_y":-2.14523416623304,"rmse_vx":0.630156406706551,"rmse_vy":0.841024198308029,"rmse_x":0.235680333281671,"rmse_y":0.323690907602333}
{"estimate_x":-26.658787201605,"estimate_y":-2.0496581042174,"rmse_vx":0.629413542659448,"rmse_vy":0.841255309264903,"rmse_x":0.235385915445362,"rmse_y":0.32554604168997}
{"estimate_x":-26.6814133700798,"estimate_y":-1.85513459616417,"rmse_vx":0.628789859343691,"rmse_vy":0.841509116091318,"rmse_x":0.235096340930358,"rmse_y":0.327662885717688}
{"estimate_x":-26.7271221376179,"estimate_y":-1.66794821765087,"rmse_vx":0.628139395483425,"rmse_vy":0.841822974967006,"rmse_x":0.234832654679107,"rmse_y":0.330101137375066}
{"estimate_x":-26.7420431377193,"estimate_y":-1.47424633285651,"rmse_vx":0.627658567041764,"rmse_vy":0.842140892390106,"rmse_x":0.234584962199271,"rmse_y":0.33282976111041}
{"estimate_x":-26.7441754057006,"estimate_y":-1.04460137636549,"rmse_vx":0.626922926693936,"rmse_vy":0.84181744146195,"rmse_x":0.234348742225324,"rmse_y":0.334375615562933}
{"estimate_x":-26.7410187547211,"estimate_y":-0.83799053954922,"rmse_vx":0.626301302846166,"rmse_vy":0.84148632128832,"rmse_x":0.23412627029689,"rmse_y":0.336098465107627}
{"estimate_x":-26.7268005712501,"estimate_y":-0.505479786978329,"rmse_vx":0.62555484347215,"rmse_vy":0.840911835437682,"rmse_x":0.233912559101841,"rmse_y":0.337324418940127}
{"estimate_x":-26.7095906571035,"estimate_y":-0.292686829392687,"rmse_vx":0.624906432048697,"rmse_vy":0.840322107580154,"rmse_x":0.233712479407513,"rmse_y":0.338679259210655}
{"estimate_x":-26.695911962678,"estimate_y":0.0053707740533388,"rmse_vx":0.624303319276725,"rmse_vy":0.839582249267603,"rmse_x":0.233541924429377,"rmse_y":0.339741002029111}
{"estimate_x":-26.674448392799,"estimate_y":0.222620222116565,"rmse_vx":0.623876398958158,"rmse_vy":0.838823464648374,"rmse_x":0.233401885633624,"rmse_y":0.34089792821302}
{"estimate_x":-26.5962954908412,"estimate_y":0.876488578354912,"rmse_vx":0.623474910429945,"rmse_vy":0.837801474617632,"rmse_x":0.233210123635323,"rmse_y":0.340692420447758}
{"estimate_x":-26.5694057062012,"estimate_y":1.1189493764344,"rmse_vx":0.623310928614322,"rmse_vy":0.836789966407036,"rmse_x":0.233057244542409,"rmse_y":0.340478930156436}
{"estimate_x":-26.5251493626196,"estimate_y":0.940217046343064,"rmse_vx":0.623157532848933,"rmse_vy":0.835964686073519,"rmse_x":0.232928174089593,"rmse_y":0.341596455351858}
{"estimate_x":-26.4924628319207,"estimate_y":1.15730235937078,"rmse_vx":0.623293390134849,"rmse_vy":0.835113078441064,"rmse_x":0.232860508421068,"rmse_y":0.34278860000088}
{"estimate_x":-26.4095615875463,"estimate_y":1.43992385193748,"rmse_vx":0.622952852735469,"rmse_vy":0.834202765056596,"rmse_x":0.232765395390166,"rmse_y":0.343744743506397}
{"estimate_x":-26.3603129014368,"estimate_y":1.65890536481734,"rmse_vx":0.622851244591552,"rmse_vy":0.833270671754786,"rmse_x":0.23272596398575,"rmse_y":0.344749958293665}
{"estimate_x":-26.2750774571293,"estimate_y":1.95095992678773,"rmse_vx":0.622738573054716,"rmse_vy":0.83228360737915,"rmse_x":0.232677445392067,"rmse_y":0.345484146293486}
{"estimate_x":-26.2198163519075,"estimate_y":2.17355056805243,"rmse_vx":0.622905305957617,"rmse_vy":0.831287589848257,"rmse_x":0.232703842300306,"rmse_y":0.346235220385953}
{"estimate_x":-26.1227139118169,"estimate_y":2.46801006826965,"rmse_vx":0.622389121811876,"rmse_vy":0.830286364091079,"rmse_x":0.232718421592869,"rmse_y":0.346722048923785}
{"estimate_x":-26.0448990771482,"estimate_y":2.69070993308477,"rmse_vx":0.62204792988651,"rmse_vy":0.829285442426221,"rmse_x":0.23278491041407,"rmse_y":0.347210179874544}
{"estimate_x":-25.9579001548085,"estimate_y":3.05418867313407,"rmse_vx":0.621554292530021,"rmse_vy":0.828325860008826,"rmse_x":0.232896443636982,"rmse_y":0.347263877778641}
{"estimate_x":-25.8698102122781,"estimate_y":3.28286732819419,"rmse_vx":0.621234470805642,"rmse_vy":0.827395695736081,"rmse_x":0.233068451845139,"rmse_y":0.347293780563424}
{"estimate_x":-25.7413328692875,"estimate_y":3.3985465386585,"rmse_vx":0.620722328382344,"rmse_vy":0.826415074305263,"rmse_x":0.233197052189436,"rmse_y":0.347609223110021}
{"estimate_x":-25.6418275854839,"estimate_y":3.61831875465037,"rmse_vx":0.620370429398028,"rmse_vy":0.825454344221263,"rmse_x":0.233384198138949,"rmse_y":0.347905640757238}
{"estimate_x":-25.5046017736444,"estimate_y":3.80041427543415,"rmse_vx":0.619880024479145,"rmse_vy":0.824487488774148,"rmse_x":0.23353193968238,"rmse_y":0.348295250192865}
{"estimate_x":-25.3955247721904,"estimate_y":4.01608810265666,"rmse_vx":0.619547685734225,"rmse_vy":0.823545972257993,"rmse_x":0.233740932851996,"rmse_y":0.348660195125095}
{"estimate_x":-25.1761291293789,"estimate_y":4.25711646135682,"rmse_vx":0.619095642200319,"rmse_vy":0.822651306038787,"rmse_x":0.233719009976012,"rmse_y":0.348913497283111}
{"estimate_x":-25.0584269330175,"estimate_y":4.47364865395408,"rmse_vx":0.618802892268836,"rmse_vy":0.821805997135111,"rmse_x":0.233748375534515,"rmse_y":0.349125588768427}
{"estimate_x":-24.8553295342232,"estimate_y":4.7291101563357,"rmse_vx":0.618246196613896,"rmse_vy":0.821014271041025,"rmse_x":0.233648520333545,"rmse_y":0.349186165215098}
{"estimate_x":-24.7240560429284,"estimate_y":4.94527491601882,"rmse_vx":0.617812384468233,"rmse_vy":0.820294735709144,"rmse_x":0.233583125709743,"rmse_y":0.349199177318172}
{"estimate_x":-24.5363772657112,"estimate_y":5.1252640500849,"rmse_vx":0.617104822966729,"rmse_vy":0.819488335827498,"rmse_x":0.233453084748405,"rmse_y":0.349245505183048}
{"estimate_x":-24.3858637329814,"estimate_y":5.33401544325681,"rmse_vx":0.616446364604402,"rmse_vy":0.818753348436,"rmse_x":0.233335668073123,"rmse_y":0.349247578114031}
{"estimate_x":-24.2587744552607,"estimate_y":5.32790584490682,"rmse_vx":0.615732393970628,"rmse_vy":0.8178197089335,"rmse_x":0.233286045196246,"rmse_y":0.349826788689372}
{"estimate_x":-24.0977435325992,"estimate_y":5.51986978299511,"rmse_vx":0.615052425703187,"rmse_vy":0.816920896806008,"rmse_x":0.233247206227663,"rmse_y":0.350372976620099}
{"estimate_x":-23.8910177047249,"estimate_y":5.89527242526466,"rmse_vx":0.614472316821453,"rmse_vy":0.81634887274287,"rmse_x":0.233136243547762,"rmse_y":0.350349535810108}
{"estimate_x":-23.732244765729,"estimate_y":6.09973327567042,"rmse_vx":0.613985318057446,"rmse_vy":0.815889108238138,"rmse_x":0.233054139869254,"rmse_y":0.350266529798334}
{"estimate_x":-23.5720077487771,"estimate_y":6.32413327452838,"rmse_vx":0.613433277276628,"rmse_vy":0.815508819007925,"rmse_x":0.233008081491273,"rmse_y":0.350086969075166}
{"estimate_x":-23.4066340910216,"estimate_y":6.52728340982996,"rmse_vx":0.612974676607448,"rmse_vy":0.815266062121895,"rmse_x":0.232997781791014,"rmse_y":0.349854173867562}
{"estimate_x":-23.2085240504919,"estimate_y":6.49978392024615,"rmse_vx":0.612400626099396,"rmse_vy":0.8145989410588,"rmse_x":0.232959408533934,"rmse_y":0.350036598965263}
{"estimate_x":-23.0346073585373,"estimate_y":6.68612056371311,"rmse_vx":0.611907361096391,"rmse_vy":0.814032921432927,"rmse_x":0.232954074559361,"rmse_y":0.350153906200749}
{"estimate_x":-22.7844977368703,"estimate_y":6.82580352805911,"rmse_vx":0.61121155837826,"rmse_vy":0.813350340372855,"rmse_x":0.232833868567269,"rmse_y":0.350321607676717}
{"estimate_x":-22.5933483877513,"estimate_y":7.00393739445034,"rmse_vx":0.610540408859684,"rmse_vy":0.81276657874467,"rmse_x":0.232721811143438,"rmse_y":0.350427458834066}
{"estimate_x":-22.2994341237252,"estimate_y":7.27675700755368,"rmse_vx":0.610017644066286,"rmse_vy":0.812221780148249,"rmse_x":0.232489121020016,"rmse_y":0.350269139550054}
